


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2065 00001010 16 10           DCW              4118
 2066 00001012 3A 2E           DCW              11834
 2067 00001014 55 E3           DCW              -7339
 2068 00001016 D6 15           DCW              5590
 2069 00001018 B4 19           DCW              6580
 2070 0000101A 0B B4           DCW              -19445
 2071 0000101C 88 20           DCW              8328
 2072 0000101E D1 EE           DCW              -4399
 2073 00001020 9C FB           DCW              -1124
 2074 00001022 3C 23           DCW              9020
 2075 00001024 A9 CF           DCW              -12375
 2076 00001026 CD 18           DCW              6349
 2077 00001028 34 0E           DCW              3636
 2078 0000102A A1 F7           DCW              -2143
 2079 0000102C 9E 09           DCW              2462
 2080 0000102E 8B 27           DCW              10123
 2081 00001030 C4 C6           DCW              -14652
 2082 00001032 18 04           DCW              1048
 2083 00001034 63 1C           DCW              7267
 2084 00001036 0E B8           DCW              -18418
 2085 00001038 47 2E           DCW              11847
 2086 0000103A B2 0B           DCW              2994
 2087 0000103C 14 F2           DCW              -3564
 2088 0000103E 95 34           DCW              13461
 2089 00001040 B1 E4           DCW              -6991
 2090 00001042 B1 E7           DCW              -6223
 2091 00001044 24 0B           DCW              2852
 2092 00001046 BA E5           DCW              -6726
 2093 00001048 EA 1A           DCW              6890
 2094 0000104A 83 10           DCW              4227
 2095 0000104C C6 D0           DCW              -12090
 2096 0000104E 89 08           DCW              2185
 2097 00001050 88 21           DCW              8584
 2098 00001052 32 D8           DCW              -10190
 2099 00001054 08 2C           DCW              11272
 2100 00001056 A2 0A           DCW              2722
 2101 00001058 00 BE           DCW              -16896
 2102 0000105A 8B 26           DCW              9867
 2103 0000105C 65 FC           DCW              -923
 2104 0000105E 14 04           DCW              1044
 2105 00001060 44 0F           DCW              3908
 2106 00001062 3C E6           DCW              -6596
 2107 00001064 48 FD           DCW              -696
 2108 00001066 7A 14           DCW              5242
 2109 00001068 75 EB           DCW              -5259
 2110 0000106A 0B 08           DCW              2059
 2111 0000106C 50 15           DCW              5456
 2112 0000106E 54 D3           DCW              -11436
 2113 00001070 22 2A           DCW              10786
 2114 00001072 54 01           DCW              340
 2115 00001074 B1 CF           DCW              -12367
 2116 00001076 C9 2B           DCW              11209
 2117 00001078 76 FC           DCW              -906
 2118 0000107A 44 E4           DCW              -7100
 2119 0000107C A4 29           DCW              10660
 2120 0000107E D6 EC           DCW              -4906



ARM Macro Assembler    Page 37 


 2121 00001080 0F E0           DCW              -8177
 2122 00001082 2C 20           DCW              8236
 2123 00001084 5E F5           DCW              -2722
 2124 00001086 A4 15           DCW              5540
 2125 00001088 17 0A           DCW              2583
 2126 0000108A 60 C2           DCW              -15776
 2127 0000108C AA 1F           DCW              8106
 2128 0000108E B3 09           DCW              2483
 2129 00001090 D0 F1           DCW              -3632
 2130 00001092 6B 34           DCW              13419
 2131 00001094 4D E2           DCW              -7603
 2132 00001096 99 DF           DCW              -8295
 2133 00001098 A4 12           DCW              4772
 2134 0000109A AD FD           DCW              -595
 2135 0000109C DC F4           DCW              -2852
 2136 0000109E 3A 1B           DCW              6970
 2137 000010A0 E5 F2           DCW              -3355
 2138 000010A2 A7 ED           DCW              -4697
 2139 000010A4 CB 21           DCW              8651
 2140 000010A6 E2 D9           DCW              -9758
 2141 000010A8 B3 08           DCW              2227
 2142 000010AA 2D 1A           DCW              6701
 2143 000010AC F5 E1           DCW              -7691
 2144 000010AE C6 25           DCW              9670
 2145 000010B0 CE E9           DCW              -5682
 2146 000010B2 CA D3           DCW              -11318
 2147 000010B4 9A 32           DCW              12954
 2148 000010B6 14 EE           DCW              -4588
 2149 000010B8 A6 08           DCW              2214
 2150 000010BA 2A 2A           DCW              10794
 2151 000010BC 0A CB           DCW              -13558
 2152 000010BE E3 E6           DCW              -6429
 2153 000010C0 F7 15           DCW              5623
 2154 000010C2 4E 06           DCW              1614
 2155 000010C4 A3 04           DCW              1187
 2156 000010C6 0B 1D           DCW              7435
 2157 000010C8 BB DE           DCW              -8517
 2158 000010CA 9D F9           DCW              -1635
 2159 000010CC 2F 11           DCW              4399
 2160 000010CE 28 DE           DCW              -8664
 2161 000010D0 B5 28           DCW              10421
 2162 000010D2 D8 F4           DCW              -2856
 2163 000010D4 81 F1           DCW              -3711
 2164 000010D6 15 2C           DCW              11285
 2165 000010D8 85 D9           DCW              -9851
 2166 000010DA 01 E6           DCW              -6655
 2167 000010DC 59 24           DCW              9305
 2168 000010DE F0 FA           DCW              -1296
 2169 000010E0 07 07           DCW              1799
 2170 000010E2 CC 1B           DCW              7116
 2171 000010E4 C3 CA           DCW              -13629
 2172 000010E6 01 FA           DCW              -1535
 2173 000010E8 D5 1C           DCW              7381
 2174 000010EA 06 F9           DCW              -1786
 2175 000010EC E1 1B           DCW              7137
 2176 000010EE EF EB           DCW              -5137
 2177 000010F0 BB E0           DCW              -8005
 2178 000010F2 C7 20           DCW              8391
 2179 000010F4 0A F6           DCW              -2550



ARM Macro Assembler    Page 38 


 2180 000010F6 42 06           DCW              1602
 2181 000010F8 9D 20           DCW              8349
 2182 000010FA D2 D2           DCW              -11566
 2183 000010FC F6 F2           DCW              -3338
 2184 000010FE A2 1D           DCW              7586
 2185 00001100 6C F2           DCW              -3476
 2186 00001102 C1 01           DCW              449
 2187 00001104 4C 13           DCW              4940
 2188 00001106 D6 D7           DCW              -10282
 2189 00001108 97 17           DCW              6039
 2190 0000110A BC 19           DCW              6588
 2191 0000110C 34 CC           DCW              -13260
 2192 0000110E 93 12           DCW              4755
 2193 00001110 F2 F1           DCW              -3598
 2194 00001112 5E F9           DCW              -1698
 2195 00001114 A6 1D           DCW              7590
 2196 00001116 29 EF           DCW              -4311
 2197 00001118 AA F5           DCW              -2646
 2198 0000111A 46 1A           DCW              6726
 2199 0000111C 71 2C           DCW              11377
 2200 0000111E 34 0B           DCW              2868
 2201 00001120 9E F3           DCW              -3170
 2202 00001122 97 D6           DCW              -10601
 2203 00001124 9B 02           DCW              667
 2204 00001126 B7 F1           DCW              -3657
 2205 00001128 1D EB           DCW              -5347
 2206 0000112A 8D 34           DCW              13453
 2207 0000112C 6A E6           DCW              -6550
 2208 0000112E 75 EF           DCW              -4235
 2209 00001130 D0 09           DCW              2512
 2210 00001132 94 FC           DCW              -876
 2211 00001134 4B 19           DCW              6475
 2212 00001136 21 05           DCW              1313
 2213 00001138 2D F2           DCW              -3539
 2214 0000113A C9 FF           DCW              -55
 2215 0000113C C7 0A           DCW              2759
 2216 0000113E 05 CF           DCW              -12539
 2217 00001140 35 1C           DCW              7221
 2218 00001142 12 0F           DCW              3858
 2219 00001144 13 DE           DCW              -8685
 2220 00001146 D0 49           DCW              18896
 2221 00001148 BB DE           DCW              -8517
 2222 0000114A 8A D8           DCW              -10102
 2223 0000114C 9F 2C           DCW              11423
 2224 0000114E 2B E4           DCW              -7125
 2225 00001150 C2 F8           DCW              -1854
 2226 00001152 B9 26           DCW              9913
 2227 00001154 B8 D9           DCW              -9800
 2228 00001156 7C F2           DCW              -3460
 2229 00001158 A9 26           DCW              9897
 2230 0000115A 43 EB           DCW              -5309
 2231 0000115C 3D 1F           DCW              7997
 2232 0000115E EA 03           DCW              1002
 2233 00001160 67 C9           DCW              -13977
 2234 00001162 76 26           DCW              9846
 2235 00001164 3E 04           DCW              1086
 2236 00001166 8D C7           DCW              -14451
 2237 00001168 CC 1F           DCW              8140
 2238 0000116A AB 04           DCW              1195



ARM Macro Assembler    Page 39 


 2239 0000116C F3 EC           DCW              -4877
 2240 0000116E 5C 2D           DCW              11612
 2241 00001170 8F E7           DCW              -6257
 2242 00001172 33 FF           DCW              -205
 2243 00001174 67 32           DCW              12903
 2244 00001176 E8 CC           DCW              -13080
 2245 00001178 B3 F3           DCW              -3149
 2246 0000117A E7 16           DCW              5863
 2247 0000117C 6D D7           DCW              -10387
 2248 0000117E CE 13           DCW              5070
 2249 00001180 E0 0F           DCW              4064
 2250 00001182 35 F4           DCW              -3019
 2251 00001184 86 2C           DCW              11398
 2252 00001186 4E F4           DCW              -2994
 2253 00001188 8C B8           DCW              -18292
 2254 0000118A 63 32           DCW              12899
 2255 0000118C CF 10           DCW              4303
 2256 0000118E 0A CF           DCW              -12534
 2257 00001190 C0 2D           DCW              11712
 2258 00001192 6F E0           DCW              -8081
 2259 00001194 C5 FF           DCW              -59
 2260 00001196 1C 31           DCW              12572
 2261 00001198 C0 DA           DCW              -9536
 2262 0000119A 9C 0F           DCW              3996
 2263 0000119C 94 11           DCW              4500
 2264 0000119E 25 D8           DCW              -10203
 2265 000011A0 74 08           DCW              2164
 2266 000011A2 AC 01           DCW              428
 2267 000011A4 74 DC           DCW              -9100
 2268 000011A6 5E 24           DCW              9310
 2269 000011A8 3B 14           DCW              5179
 2270 000011AA 12 E5           DCW              -6894
 2271 000011AC FE 1F           DCW              8190
